User-agent: *

Allow: /

Disallow: */quickView
Disallow: /search/
Disallow: /p-sizeGuide
Disallow: */simple.widget
Disallow: */save_state_handler
Disallow: */elements_renderer
Disallow: */drag_and_drop_handler
Disallow: */version
Disallow: */mouse.widget
Disallow: */node_element
Disallow: */key_handler
Disallow: */scroll_handler
Disallow: */select_node_handler
Disallow: */drag_and_drop_handler
Disallow: */util
Disallow: */node

Sitemap: https://linkprotect.cudasvc.com/url?a=https%3a%2f%2fwww.tatacliq.com%2fsitemap.xml&c=E,1,JFlaavz5TM_EV_dqpCttWPP2f6NpyZQ6RR2NJq9Kj4SHNFNzWKUacpupGySDtDLJ0aVxaqacHRMeu_Tg5A78ea8rXx2VPGnQypneOCTGjB5dnEAIhu0,&typo=1
